499,999998555621
499,200773612418
496,808848170216
492,835053108769
487,295255987266
480,210300227253
471,605928430869
461,512690223844
449,965834841067
437,005188925257
422,675019876339
407,023885294258
390,104468956257
371,973403926695
352,691083371728
332,321459725482
310,931832847553
288,592627927193
265,377163788022
241,361412414797
216,623750462874
191,244703594648
165,306684421336
138,89372495227
112,091204416572
84,9855732933819
57,6640745137024
30,2144626382199
2,72472202716183
-24,7172151801315
-52,0237503314812
-79,1078978979269
-105,883562561659
-132,265812889436
-158,171150700262
-183,517775327198
-208,225841863331
-232,217712646371
-255,418201109273
-277,754807327833
-299,15794444026
-319,561155310862
-338,901318681355
-357,118844232393
-374,157855944119
-389,96636315797
-404,49641885916
-417,704264682347
-429,550462173088
-440,000009982216
-449,022446578761
-456,591938225415
-462,687351939129
-467,292313240648
-470,395248567464
-471,989412205386
-472,072897704124
-470,64863377463
-467,724364713146
-463,3126154384
-457,430641300234
-450,100362834006
-441,348285728702
-431,205406264407
-419,707102580483
-406,893012136447
-392,806895783622
-377,496488943148
-361,013340348826
-343,412638944446
-324,753029451065
-305,096417304017
-284,507763547651
-263,054870376992
-240,80815803547
-217,84043382951
-194,226653968344
-170,043679052309
-145,370023964338
-120,285603029383
-94,8714712102115
-69,2095622355226
-43,3824244774243
-17,4729554156283
8,43586443404595
34,2612372909401
59,9208126985794
85,3329501191901
110,416978692068
135,093453298777
159,284406155967
182,913593123859
205,906733978794
228,191745836632
249,698969047043
270,361384821945
290,114823942721
308,898165861217
326,653527617874
343,326441963598
358,866024150328
373,225126867528
386,360482883734
398,232834933869
408,807052477958
418,05223497525
425,941801405125
432,453565718969
437,569798053079
441,277271543732
443,5672946197
444,435728679979
443,882991142013
441,914043901846
438,538367262411
433,769919430418
427,627081769168
420,132590022777
411,313451719935
401,200850091346
389,830034822078
377,240200014019
363,474349809193
348,579152097049
332,604780824389
315,60474741878
297,635721906056
278,757344325358
259,032027032151
238,524748611844
217,302839985267
195,435763528471
172,994885804425
150,053244774896
126,685312142658
102,966751660983
78,9741741715245
54,7848902004329
30,4766608503931
6,12744782394848
-18,1848366158296
-42,3825789505428
-66,38871215864
-90,1269611666151
-113,522085211574
-136,500116279036
-158,988592948823
-180,916788870421
-202,215935115912
-222,819435766836
-242,663076054748
-261,68522235218
-279,827013436895
-297,03254244475
-313,249028898241
-328,426980329841
-342,520343005921
-355,486641256684
-367,287105020603
-377,886785225748
-387,25465662305
-395,363707838725
-402,191018328731
-407,717822060942
-411,929557724708
-414,815905343794
-416,37080922192
-416,592487157207
-415,483425947318
-413,050363224734
-409,304255715372
-404,260234035762
-397,937544251581
-390,359476375867
-381,553280058987
-371,550067821487
-360,384706130893
-348,095694696916
-334,725034431912
-320,318084492604
-304,923408911507
-288,592613349461
-271,38017245421
-253,343248476892
-234,54150170311
-215,036893316711
-194,893481407817
-174,177210735676
-152,955696968874
-131,298006065521
-109,274429586276
-86,9562566120869
-64,4155429963555
-41,7248787705952
-18,9571543947426
3,81467341732855
26,5178154616096
49,0798826967174
71,4291170756501
93,4946197488238
115,206575984186
136,496476023225
157,297331215914
177,543884757025
197,172816316539
216,122939987706
234,335394905569
251,753827876654
268,32456758794
283,996789739937
298,722672645825
312,457542833736
325,160010174707
336,792092147576
347,319326863011
356,710874537654
364,939607077424
371,982185556547
377,81912532636
382,434848639709
385,817724580479
387,960096274739
388,858295249845
388,512643011447
386,927439803084
384,110940642108
380,075318749368
374,836616482987
368,414684029561
360,833106014426
352,119116346933
342,30350157566
331,420493099727
319,507648618681
306,605723227339
292,758530584604
278,012794640634
262,41799240403
246,026188305745
228,891860687943
211,071721017772
192,624526382771
173,610885960632
154,093061995898
134,134766061411
113,8009511616
93,1576004192286
72,2715129981201
51,2100879814458
30,0411068995911
8,83251559640904
-12,3477938394761
-33,4322004291544
-54,353570170641
-75,0454698069093
-95,4423777633686
-115,479891609752
-135,094931376755
-154,225938080527
-172,813066855568
-190,79837405557
-208,12599780105
-224,742331302344
-240,596188545424
-255,638961724739
-269,824770013074
-283,110599171578
-295,456431598926
-306,825366402555
-317,183729162158
-326,501171042212
-334,750756977197
-341,909042664544
-347,956140146548
-352,875771809459
-356,655312664351
-359,285820777262
-360,762055832673
-361,08248573662
-360,249281334783
-358,268299255896
-355,149052976089
-350,904672254539
-345,551851039793
-339,110784129151
-331,605092736954
